ID_Menu;TIPO MENU;ID_MENUPADRE;NOMBRE MENU;NOMBRE VISTA;ROL USUARIO;IMAGEN;ESTADO
3392D8B1;Menu;;Catálogos del Sistema;;SOLO LECTURA , ADMIN , OT , QAQC , LOGISTICA , SUPERVISOR , TERRENO;Archivos/Imagenes/Menu/3392D8B1.IMAGEN.130504.png;Activo
51D8A47C;Submenu;3392D8B1;Catalogo Piping Class;View_CAT_ClasePiping;SOLO LECTURA , ADMIN , OT , QAQC , LOGISTICA , SUPERVISOR , TERRENO;Archivos/Imagenes/Menu/51D8A47C.IMAGEN.131153.png;Activo
D48C8443;Menu;;Documentos;;SOLO LECTURA , ADMIN , OT , QAQC , LOGISTICA , SUPERVISOR , TERRENO;Archivos/Imagenes/Menu/D48C8443.IMAGEN.090727.png;Activo
527EE746;Submenu;D48C8443;Listado de P&ID;View_LIST_PID;SOLO LECTURA , ADMIN , OT , QAQC , LOGISTICA , SUPERVISOR , TERRENO;Archivos/Imagenes/Menu/527EE746.IMAGEN.111139.png;Activo
37814B7E;Menu;;Piping;;SOLO LECTURA , ADMIN , OT , QAQC , LOGISTICA , SUPERVISOR , TERRENO;Archivos/Imagenes/Menu/37814B7E.IMAGEN.111708.png;Activo
F07848A8;Submenu;37814B7E;Listado de Tie-Ins;View_LIST_TieIns;SOLO LECTURA , ADMIN , OT , QAQC , LOGISTICA , SUPERVISOR , TERRENO;Archivos/Imagenes/Menu/F07848A8.IMAGEN.112621.png;Activo
6AFDF4A1;Submenu;37814B7E;Listado de Lineas;View_LIST_Lineas;SOLO LECTURA , ADMIN , OT , QAQC , LOGISTICA , SUPERVISOR , TERRENO;Archivos/Imagenes/Menu/6AFDF4A1.IMAGEN.191832.png;Activo
EB8E4153;Submenu;37814B7E;Listado de Isometricos;View_LIST_Iso;SOLO LECTURA , ADMIN , OT , QAQC , LOGISTICA , SUPERVISOR , TERRENO;Archivos/Imagenes/Menu/EB8E4153.IMAGEN.154206.png;Activo
425DDFAB;Submenu;37814B7E;Listado de Spools;View_LIST_Spools;SOLO LECTURA , ADMIN , OT , QAQC , LOGISTICA , SUPERVISOR , TERRENO;Archivos/Imagenes/Menu/425DDFAB.IMAGEN.183420.png;Activo
1E10FF78;Submenu;37814B7E;Listado General de Uniones;View_LIST_Juntas;SOLO LECTURA , ADMIN , OT , QAQC , LOGISTICA , SUPERVISOR , TERRENO;Archivos/Imagenes/Menu/1E10FF78.IMAGEN.155709.png;Activo
8D8252C5;Submenu;37814B7E;Listado de Valvulas;View_LIST_Valvulas;SOLO LECTURA , ADMIN , OT , QAQC , LOGISTICA , SUPERVISOR , TERRENO;Archivos/Imagenes/Menu/8D8252C5.IMAGEN.111705.png;Activo
4305CB7F;Submenu;37814B7E;Listado de Soportes;View_LIST_Soportes;SOLO LECTURA , ADMIN , OT , QAQC , LOGISTICA , SUPERVISOR , TERRENO;Archivos/Imagenes/Menu/4305CB7F.IMAGEN.111743.png;Activo
4BC375E8;Menu;;Mecánica;;SOLO LECTURA , ADMIN , OT , QAQC , LOGISTICA , SUPERVISOR , TERRENO;Archivos/Imagenes/Menu/4BC375E8.IMAGEN.111822.png;Inactivo
840199EE;Submenu;4BC375E8;Listado de Equipos;View_LIST_Equipos;SOLO LECTURA , ADMIN , OT , QAQC , LOGISTICA , SUPERVISOR , TERRENO;Archivos/Imagenes/Menu/840199EE.IMAGEN.105258.png;Inactivo
97D23215;Menu;;Espesador - 03351-ESP-001;;SOLO LECTURA , ADMIN , OT , QAQC , LOGISTICA , SUPERVISOR , TERRENO;Archivos/Imagenes/Menu/97D23215.IMAGEN.112504.png;Inactivo
